
> bikebrowser@0.1.0 dev:react
> vite --host 127.0.0.1 --port 5174
[2m7:35:55 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m7:36:05 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m7:51:31 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m7:51:44 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m7:51:54 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m8:15:46 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m8:15:48 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m8:16:01 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m8:16:11 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m8:16:21 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m8:20:05 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m8:20:19 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m8:20:29 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m9:38:15 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m9:38:29 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m9:38:39 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m9:43:36 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m9:43:36 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/index.html[22m
[2m9:43:36 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/snapshot.html[22m
[2m9:43:36 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/uiMode.html[22m
[2m9:44:50 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m9:44:50 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/index.html[22m
[2m9:44:50 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/snapshot.html[22m
[2m9:44:50 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/uiMode.html[22m
[2m10:06:50 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m10:09:14 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m10:09:22 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m10:11:31 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m10:11:57 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m10:12:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m10:12:51 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m10:13:15 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m10:13:29 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m10:14:46 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m10:16:43 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m10:17:19 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m10:17:19 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m10:18:15 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m10:18:37 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m11:00:23 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m11:01:56 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m11:14:48 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m11:15:39 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m11:16:20 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m11:16:29 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m11:16:29 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m11:16:29 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m11:16:50 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m11:17:00 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m11:35:48 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m11:40:19 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m11:41:39 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m11:42:25 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m12:00:08 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m12:00:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m12:02:15 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m12:02:25 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m12:07:38 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m12:07:39 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m12:07:45 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m12:08:28 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m12:08:38 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m12:36:24 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m12:37:22 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m12:37:37 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m12:37:53 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m12:38:52 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m12:39:49 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m12:40:02 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m1:10:20 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m1:10:53 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m9:35:50 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m9:35:50 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m9:35:50 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m9:36:44 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m9:36:44 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m1:57:23 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m1:58:05 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m1:58:08 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m1:58:22 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m1:58:39 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m1:59:01 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m1:59:11 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m1:59:24 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m2:20:38 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m2:20:39 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m6:07:37 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:07:44 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:11:05 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m6:11:05 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m6:11:05 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m6:11:19 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m6:13:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m6:13:22 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m6:27:45 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:28:28 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m6:28:28 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m8:38:11 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m8:38:18 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m8:39:03 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m8:42:26 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m8:42:26 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m8:42:26 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m8:42:41 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m8:45:09 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m8:46:34 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m8:46:44 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m8:49:06 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m1:18:50 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m1:18:50 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m1:18:50 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m1:18:51 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m1:54:31 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m1:54:48 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m1:59:11 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m2:00:53 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m2:04:28 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m2:04:28 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/index.html[22m
[2m2:04:28 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/snapshot.html[22m
[2m2:04:28 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/uiMode.html[22m
[2m2:07:36 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m2:07:36 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/index.html[22m
[2m2:07:36 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/snapshot.html[22m
[2m2:07:36 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/uiMode.html[22m
[2m2:07:36 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m2:07:36 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/index.html[22m
[2m2:07:36 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/snapshot.html[22m
[2m2:07:36 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/uiMode.html[22m
[2m2:07:36 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m2:09:41 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m2:09:41 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/index.html[22m
[2m2:09:41 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/snapshot.html[22m
[2m2:09:41 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/uiMode.html[22m
[2m4:35:32 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m4:36:09 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m4:36:32 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m4:36:59 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m4:37:35 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m4:38:35 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m4:42:22 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m4:43:05 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m10:56:20 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m10:56:20 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m10:56:20 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/index.html[22m
[2m10:56:20 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/snapshot.html[22m
[2m10:56:20 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m10:56:20 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/uiMode.html[22m
[2m10:56:27 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m10:56:27 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/index.html[22m
[2m10:56:27 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/snapshot.html[22m
[2m10:56:27 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/uiMode.html[22m
[2m10:59:22 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m10:59:41 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m11:00:07 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m11:06:43 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m11:09:44 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m11:13:02 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m11:14:35 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m11:14:50 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m11:26:33 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m5:49:45 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m6:01:06 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m6:03:07 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:03:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:05:16 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:05:31 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:05:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:06:18 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:06:33 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:07:57 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m6:08:38 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:09:29 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m6:12:30 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:12:54 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:13:17 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:13:57 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m6:31:00 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:31:00 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:31:00 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:33:00 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:34:49 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m6:36:34 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:36:58 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m10:27:26 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m10:30:06 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m10:30:06 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m10:30:06 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m10:31:38 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m10:40:30 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m10:40:37 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m10:43:09 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m10:43:09 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m10:43:09 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m10:43:09 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/index.html[22m
[2m10:43:09 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/snapshot.html[22m
[2m10:43:09 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/uiMode.html[22m
[2m10:43:47 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m10:43:47 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/index.html[22m
[2m10:43:47 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/snapshot.html[22m
[2m10:43:47 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/uiMode.html[22m
[2m10:44:27 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m10:44:27 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/index.html[22m
[2m10:44:27 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/snapshot.html[22m
[2m10:44:27 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/uiMode.html[22m
[2m10:44:27 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/index.html[22m
[2m10:44:27 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/snapshot.html[22m
[2m10:44:27 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/uiMode.html[22m
[2m10:45:24 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m10:45:24 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/index.html[22m
[2m10:45:24 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/snapshot.html[22m
[2m10:45:24 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/uiMode.html[22m
[2m10:45:24 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m10:45:24 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m10:45:24 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/index.html[22m
